,Recent headlines and conversations for CERN,Polarity
0,Cerner is up 5.08% to 68.42,0.1818
1,Cerner Shares Volatile Over Last Few Mins; Hearing Deutsche Bank Highlighting Industry Source Suggesting Co. Will Win $16B Veterans Affairs EHR System Deal,0.8186
2,"They are buying software from Amazon, no need to get excited",0.5106
3,I think we now know why it moved down 4% 11 days ago. There were plenty of people that must have known what the rest of us know today. Now the rest of us are reacting to the news that the rest of the world knows today.,0.9532
4,Is it time to make a move on CERN? Ive been struggling with this stock lately. Some of my other trades have been from awe.some.Stocks which are working out pretty well.,0.8333
5,CERN reached an all time high at 79.41,0.3228
6,OMCL up 9% today,0.259
7,CERN is down 5.02% to 61.43,-0.2462
8,https://finance.yahoo.com/news/cerner-corporation-cern-undervalued-120924604.html,0.0
9,"I have been buying some during this weakness. Growth has slowed, but this is still a really good company.",0.7168
10,Better off in cash than Cern!,0.4779
11,Cerner is up 4.93% to 68.96,0.1818
12,Should find some support right at 69. Note that 69 is also the 50% retracement from the recent highs and the March lows.,0.4219
13,WOW..this board is dry,0.1536
14,Designed for billing and not providers,0.0832
15,STIFEL UPS TARGET TO $61BUY TIME NOW,0.2026
16,CERN is up 5.19% to 66.24,0.1818
17,"expensive, debt is so low, but why is servicing it takes a lot of money from fcf? cud be used for dividend for such a good earnings making company",0.658
18,"Weak POS bounce back CERN. Won't move up and this is called a growth stock with institutions loading up. CD's would have made more than so called leader. Should not have over extended on the huge campus project and others in area. I think that's called ""window dressing"" looks awesome on the outside nothing impressive to report. Moving on to better investments! Good luck bag holders.",0.9723
19,Something has happened for this stock to drop over 4% in one day. Does anyone know of anything out there. I can't find any news about it.,0.4333
20,It looks like Obamacare repeal will knoch 12 million off Medicaid rolls. Assumption is that CERN will lose a lot of business.,-0.1564
21,Epic is kicking $CERN in the patootie.,-0.0604
22,am i getting $0.22 div as I am holding CERN as of 4/6/21 or do i have to not sell today also? i try to understand -0.83 as of 13:07 EDT.,0.5921
23,"Still languishing. Other than playing day trader on short-term price movement, why on earth would anyone invest in a company that pays its execs instead of shareholders?",0.7367
24,Cerner is up 4.92% to 76.55,0.1818
25,Super slow growth,0.6705
26,"Insider buying, find it at secform4.com",0.4172
27,CERN is up 4.92% to 60.90,0.1818
28,"Classic pump and dump. First one publishes an article hinting ceragon will benefit from 5G (not really and no one in the next 3 year), the idiots are buying and than that one sells his stocks and removes the article. They never learn.",0.8357
29,CERN is up 4.91% to $51.30,0.1818
30,CERN is down 16.29% to $52.17,-0.2462
31,Want the best trade tips? Just google LIONSTCOKALERTS .,0.7144
32,baby Cerner (MTBC) oversold...they need to buy this tiny company to add to their catalog of products/services,0.6076
33,"if you like Cerner look at an infant version, MTBC, big presentations the next 2 weeks solid, float a measly 4.5MM...DO YOUR DD",0.7796
34,"I wondered what made it move as well. I found the suggestion that it moved in sympathy with Athena Health (ATHN), which I think is a good guess.",0.8373
35,Whats up with law suits regarding available Drs and misleading reports of drs. in network going to play out ? Thoughts.,0.4418
36,CERN reached a 52 Week low at 55.51,-0.1464
37,CERN is down -100.00% to 0.00,-0.2462
38,CERN is up 4.92% to 77.87,0.1818
39,"Cern earned $ 0.58 for Q1 2018 meeting estimates ,yet revenues were $ 1.294 billion vesuses $1.34 billion.",-0.0107
40,Can Cern actually meet analyst expectations this qtr? Or will they have more excuses? What about raising guidance now that they have these big contracts signed?,0.6087
41,since breaking out over long term highs of $75 this has gone nowhere!! Hoping for $80 plus but keeps feeling like it just has no juice to get over the hump of $80,0.7895
42,CERN one year target price: High $60's to low $80'sAlmost every review I red set a target price at least %20 higher than the current price. The latest came from http://dailyquint.com/2016-11-18-cerner-corp-cern-given-buy-rating-at-jpmorgan-chase-co/I recently purchases CERN (just before the latest $500M buy back announcement) and planning to hold on to it for 1 or 2 years.,0.5855
43,CNBC Najarian says CERN in buyout he bought options I guess March$ 52.50 strike call or the $55 . Would this not have to bring at least 52 week high $67 or at least $63 ? Any help appreciated .,0.9017
